id,title,category,severity,lat,lon,country,source,link,timestamp
rss-1760193510901-49536-5,Post-atrocity research balances truth telling with the safety and dignity of those who lived the violence,RSS,2,-1.9403,29.8739,Rwanda,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/1198605801377290022,2025-10-11T10:05:41Z
rss-1760193510901-5482-6,"Africa World Cup permutations: Nigeria, Benin, South Africa and the Group C conundrum",RSS,2,9.3077,2.3158,Benin,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/1198605801377290022,2025-10-11T09:35:25Z
rss-1760193510901-37012-8,"<b>DRC</b> – Massad Boulos: “Peace is a process, not a switch you turn on or off”",RSS,2,-1.9403,29.8739,Rwanda,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/1198605801377290022,2025-10-11T08:12:04Z
rss-1760193510901-42621-16,Great Lakes Region: Briefing and Consultations : What&#39;s In Blue - Security Council Report,RSS,2,-4.0383,21.7587,Democratic Republic of the Congo,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/1198605801377290022,2025-10-10T21:47:34Z
rss-1760193510901-92165-17,The incubation periods of Monkeypox virus clade Ib | medRxiv,Health,3,-4.0383,21.7587,Democratic Republic of the Congo,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/1198605801377290022,2025-10-10T21:45:13Z
rss-1760193510901-92825-19,2025 Global Hunger Index by Severity - World - ReliefWeb,RSS,2,-4.0383,21.7587,Democratic Republic of the Congo,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/1198605801377290022,2025-10-10T20:21:27Z
rss-1760193511002-5487-1,"Who is Kilmar Abrego Garcia, and why has the US failed to deport him to Africa?",RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/3174126178415816884,2025-10-11T13:05:02Z
rss-1760193511002-30708-2,"Sammy Gyamfi, Kofi Bentil clash over galamsey gold claim",Security,4,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/3174126178415816884,2025-10-11T12:50:01Z
rss-1760193511002-87690-4,When Oversight Works: Lessons from the Local Government Committee's Engagement with MCEs/DCEs,RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/3174126178415816884,2025-10-11T12:00:58Z
rss-1760193511002-41444-5,Ghana Must Not Become America's Dumping Ground,RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/3174126178415816884,2025-10-11T10:16:12Z
rss-1760193511002-82713-7,British High Commissioner pays courtesy call on Gbese Mantse,RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/3174126178415816884,2025-10-11T09:59:35Z
rss-1760193511002-19427-8,"Rehabilitating prisons, reforming inmates shared national mission - Minister urges Ghanaians",RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/3174126178415816884,2025-10-11T09:59:35Z
rss-1760193511002-14944-11,Ghana Unveils its Eight-Year Development Plan to Boost Tourism Growth and New Infrastructure Development,Infrastructure,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/3174126178415816884,2025-10-11T09:58:08Z
rss-1760193511002-67619-12,MEHSOG urges mental health inclusion in national disaster response systems,RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/3174126178415816884,2025-10-11T09:21:10Z
rss-1760193511002-79442-13,ghana news Experts sensitise students to energy sector,RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/3174126178415816884,2025-10-11T09:19:27Z
rss-1760193511002-79592-17,"Pelican Hotel Cantonments, redefines hospitality with grand opening",RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/3174126178415816884,2025-10-11T08:42:31Z
rss-1760193511109-71405-0,<b>ICRC</b> Evacuates Wounded After Clashes in Amhara - Ethio Negari,RSS,2,9.145,40.4897,Ethiopia,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/10778257038356429766,2025-10-11T12:19:12Z
rss-1760193511109-64760-1,Inside the Gaza ceasefire: How prisoners will be exchanged and aid delivered,Humanitarian,3,26.8206,30.8025,Egypt,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/10778257038356429766,2025-10-11T11:29:19Z
rss-1760193511109-21301-2,"Ethiopia&#39;s Amhara: Red Cross evacuates wounded ENDF soldiers, visits detainees",RSS,2,9.145,40.4897,Ethiopia,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/10778257038356429766,2025-10-11T11:16:04Z
rss-1760193511109-78889-6,Ethiopian Rebels In Amhara Hand Over 16 &quot;Critically Injured&quot; Government Soldiers To <b>ICRC</b>,RSS,2,9.145,40.4897,Ethiopia,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/10778257038356429766,2025-10-11T08:47:17Z
rss-1760193511229-55489-7,<b>IMF</b> Review: Ghana Reaches Staff-Level Agreement to Unlock $385 Million - YouTube,RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13907740799062403631,2025-10-11T02:42:21Z
rss-1760193511229-51203-8,Ghana and <b>IMF</b> reach staff-level review agreement for $385m of credit facility,RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13907740799062403631,2025-10-11T01:24:45Z
rss-1760193511229-31684-10,<b>IMF</b> Staff Approve Ghana Review Unlocking US$385 Million,RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13907740799062403631,2025-10-10T22:51:51Z
rss-1760193511229-89865-11,S&amp;P lifts Egypt&#39;s credit rating due to <b>IMF</b>-backed reforms | Macau Business,RSS,2,26.8206,30.8025,Egypt,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13907740799062403631,2025-10-10T22:51:47Z
rss-1760193511229-51206-14,Rwanda&#39;s economy resilient amid fiscal buffer strain – <b>IMF</b> - The New Times,RSS,2,-1.9403,29.8739,Rwanda,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13907740799062403631,2025-10-10T21:45:56Z
rss-1760193511229-91221-15,"Ghana passes <b>IMF&#39;s</b> 5th Review, set to receive $385m boost | Business Live (10-10-25)",RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13907740799062403631,2025-10-10T21:10:30Z
rss-1760193511229-63247-16,S&amp;P Lifts Egypt&#39;s Credit Rating Due To <b>IMF</b>-backed Reforms - Barron&#39;s,RSS,2,26.8206,30.8025,Egypt,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13907740799062403631,2025-10-10T20:56:42Z
rss-1760193511229-78455-17,"<b>IMF</b> Economic Programme: Ghana passes 5th review, set to receive $385 million boost",RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13907740799062403631,2025-10-10T19:54:38Z
rss-1760193511229-65772-18,<b>IMF</b> staff agree Ghana programme review that could unlock $385 million - CNBC Africa,RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13907740799062403631,2025-10-10T19:48:45Z
rss-1760193511229-64050-19,What <b>IMF</b> said about Ghana&#39;s economy after fifth review of bailout program,RSS,2,7.9465,-1.0232,Ghana,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13907740799062403631,2025-10-10T19:48:35Z
rss-1760193511343-29491-0,"Preview: <b>Mali</b> vs Madagascar - prediction, team news, lineups - Sports Mole",Security,4,-18.7669,46.8691,Madagascar,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-11T11:46:33Z
rss-1760193511343-98978-1,<b>Mali</b>: United States to Implement Visa Bond Pilot Program for <b>Malian</b> Travelers,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-11T11:08:54Z
rss-1760193511343-51610-2,Tottenham Hotspur on X: &quot;Biss joining up with <b>Mali</b> https://t.co/8uZiUEoezc&quot; / X,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-11T10:40:56Z
rss-1760193511343-21490-3,<b>Mali</b> vs Madagascar Preview &amp; Prediction | 2026 FIFA World Cup Qualifying (CAF),RSS,2,-18.7669,46.8691,Madagascar,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-11T10:35:00Z
rss-1760193511343-19348-4,"ECOWAS Set To Replace Staff From <b>Mali</b>, Niger, Burkina Faso - Daily Trust",RSS,2,12.2383,-1.5616,Burkina Faso,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-11T10:08:11Z
rss-1760193511343-42949-5,<b>Mali</b> in crisis: When the junta has no one left to blame but itself | Responsible Statecraft,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-11T10:06:46Z
rss-1760193511343-47566-6,<b>Malian</b> Woman Defied All Odds to Give Birth to Nine Babies - Shine My Crown,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-11T08:02:42Z
rss-1760193511343-4097-7,"West African bloc may lift <b>Mali</b> sanctions soon, says envoy | Reuters",RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-11T07:55:32Z
rss-1760193511343-10715-8,A cultural stroll through Paris with singer Oumou Sangaré and violinist Camille Berthollet,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-11T04:07:47Z
rss-1760193511343-28941-9,The Architecture of Washington&#39;s Peace Diplomacy,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-11T04:02:51Z
rss-1760193511343-22679-10,"Prof Amuptian: colleagues hail resilience of a man who traced wife&#39;s stolen car to <b>Mali</b>, recovered it",RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-11T03:06:18Z
rss-1760193511343-50252-11,UNHCR calls for urgent international support to advance solutions for Sahel&#39;s forcibly displaced,RSS,2,12.2383,-1.5616,Burkina Faso,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-11T01:26:57Z
rss-1760193511343-23512-12,Behind <b>Mali</b> and Tarzia&#39;s social media battle - The Daily Telegraph,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-10T22:10:38Z
rss-1760193511343-21085-13,Market Chatter: Barrick Mine Administrators to Resume Blasting at <b>Mali</b> Underground Mine,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-10T22:07:24Z
rss-1760193511343-57175-14,Les États-Unis mettent en œuvre un programme pilote de caution de visa pour les ...,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-10T21:35:34Z
rss-1760193511343-29899-15,Farmton Foods inks ₹580 Cr MoU with Govt. of Gujarat for greenfield frozen potato plant,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-10T21:17:52Z
rss-1760193511343-27170-16,Emmanuel Mwamba - Emmanuel Mwamba added a new photo.,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-10T20:26:41Z
rss-1760193511343-52472-17,"Serbian List: Urgently investigate a serious incident in <b>Mali</b> Zvečan, the international ... - KoSSev",RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-10T20:14:41Z
rss-1760193511343-23307-18,"KP detained another alleged attacker of a girl from <b>Mali</b> Zvečani, from South Mitrovica",RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-10T19:37:36Z
rss-1760193511343-29690-19,Country Reform - Health Works - World Bank,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13583311032613923135,2025-10-10T19:20:29Z
rss-1760193511474-18046-4,The Nobel Peace Prize Winner the Year You Were Born - Business Insider,RSS,2,15.4542,18.7322,Chad,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/3377241513725216927,2025-10-10T22:02:54Z
rss-1760193511609-29801-0,Ordem dos Médicos anula exames e lança dúvidas sobre formação em Medicina na UniLúrio,RSS,2,-18.6657,35.5296,Mozambique,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15536018237517902097,2025-10-10T14:57:00Z
rss-1760193511609-75699-1,<b>Mozambique</b> loses and their dream of going to the World Cup falls apart - MZNews,RSS,2,9.9456,-9.6966,Guinea,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15536018237517902097,2025-10-10T14:24:54Z
rss-1760193511609-16643-2,<b>Mozambique</b>-US Chamber of Commerce proposes tax overhaul to improve business activity,RSS,2,-18.6657,35.5296,Mozambique,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15536018237517902097,2025-10-10T13:19:45Z
rss-1760193511609-20906-3,Governo garante prontidão para responder a presente época chuvosa - MZNews,RSS,2,-18.6657,35.5296,Mozambique,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15536018237517902097,2025-10-10T08:43:23Z
rss-1760193511609-23881-4,Empresariado moçambicano apela à maior coordenação e inovação no sector agrário - MZNews,RSS,2,-18.6657,35.5296,Mozambique,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15536018237517902097,2025-10-10T08:35:10Z
rss-1760193511609-98585-5,Governo aposta na modernização das fronteiras de Machipanda e Cassacatiza - MZNews,RSS,2,-18.6657,35.5296,Mozambique,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15536018237517902097,2025-10-10T07:44:54Z
rss-1760193511609-61883-6,Niassa: Government demands review of cement prices and says they are out of step with the ...,RSS,2,-18.6657,35.5296,Mozambique,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15536018237517902097,2025-10-10T05:48:18Z
rss-1760193511609-43427-7,"Galp reforça rede em Moçambique e inaugura 82º posto de abastecimento, na Machava",RSS,2,-18.6657,35.5296,Mozambique,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15536018237517902097,2025-10-09T19:58:34Z
rss-1760193511747-39907-8,"EU, AU Raise Alarm Over Growing Resource Exploitation, Arms Trade In Africa",RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/6761969864493492596,2025-10-11T07:24:04Z
rss-1760193511864-8813-0,"China sends new navy fleet on escort mission in Gulf of Aden, waters near <b>Somalia</b>",RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T12:04:36Z
rss-1760193511864-94538-1,&#39;Grave Mistake&#39;: U.S. Strike Kills Esteemed Elder in <b>Somalia</b> - Garowe Online,Security,4,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T11:57:13Z
rss-1760193511864-92787-2,From spy theories to ammunition rumours: Upington abuzz over blacklisted Russian aircraft,Humanitarian,3,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T11:46:14Z
rss-1760193511864-22940-3,<b>Somalia&#39;s</b> opposition in crosshairs as army moves to strip unauthorized security,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T11:11:48Z
rss-1760193511864-75265-4,<b>Somalia</b> to integrate Swahili in bid to boost EAC ties - MSN,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T10:18:13Z
rss-1760193511864-50574-5,Exclusive: Ethiopia says disarms Tigrayan peacekeepers in <b>Somalia</b> over security | Reuters,RSS,2,9.145,40.4897,Ethiopia,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T09:34:55Z
rss-1760193511864-482-6,"<b>Somalia</b>, Djibouti welcome Gaza ceasefire, call for Palestinian independent state",RSS,2,11.8251,42.5903,Djibouti,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T09:26:52Z
rss-1760193511864-76931-7,Puntland Forces Seize Foreign Vessels Accused of Illegal Fishing - Garowe Online,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T09:22:09Z
rss-1760193511865-71682-8,From Survival to Connectivity: Ethiopia&#39;s Foreign Policy in Transition – HORN REVIEW,Security,4,9.145,40.4897,Ethiopia,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T09:22:01Z
rss-1760193511865-28539-9,After the Guns: Could Syria&#39;s Electoral Leap be a Model for the Horn of Africa&#39;s Ballots?,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T09:09:24Z
rss-1760193511865-72979-10,Caf Clarifies How Best Runners-Up Will Be Decided in 2026 WC Qualifiers - Nile Post,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T07:08:40Z
rss-1760193511865-14490-11,Erdoğan&#39;s Geopolitical Chess in the Horn: Quest for Influence in Puntland and Beyond,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T06:36:10Z
rss-1760193511865-5234-12,"<b>Somalia</b> Says Army Making Gains Against Al-Shabaab Amid Security, Political Turmoil",RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T06:07:09Z
rss-1760193511865-62543-13,CORRECTED-EXCLUSIVE-Suspected arms dealers moved millions in Somali money ... - Reuters,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T04:46:20Z
rss-1760193511865-31815-14,"Sudan pick point, Rwanda, South Sudan fall at home - CECAFA FOOTBALL",RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T04:39:50Z
rss-1760193511865-51174-15,The danger of questioning citizenship of Kenyan Somalis - Nation Africa,RSS,2,-0.0236,37.9062,Kenya,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T04:33:01Z
rss-1760193511865-98974-16,Two arrested over killing of woman and children in central <b>Somalia</b> - Hiiraan Online,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T04:26:55Z
rss-1760193511865-48425-17,Ongoing Houthi Support Of Somali Terror Groups Threatens Regional Stability,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-11T00:02:10Z
rss-1760193511865-92386-18,<b>Somalia</b> Opts for Digitalization of Judicial Services to Improve Access to Justice,RSS,2,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-10T23:31:18Z
rss-1760193511865-29198-19,<b>Somalia</b>: Somali Businessman Gunned Down in South Africa&#39;s Cape Town - allAfrica.com,Security,4,17.5707,-3.9962,Mali,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/8525308065649173498,2025-10-10T23:28:23Z
rss-1760193511988-79781-0,Drone strike by <b>Sudan&#39;s</b> RSF kills at least 30 in El-Fasher: activists | Daily Sabah,Security,4,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-11T09:53:30Z
rss-1760193511988-60603-1,"Militia drone strike kills at least 30 people at displacement shelter in <b>Sudan</b>, says local group",Security,4,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-11T09:38:16Z
rss-1760193511988-32949-2,RSF drone strike kills 30 in <b>Sudan&#39;s</b> El-Fasher: activists | International - BSS,Security,4,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-11T09:15:23Z
rss-1760193511988-77120-3,South <b>Sudan</b> reaffirms commitment to credible 2026 poll | APAnews - African Press Agency,RSS,2,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-11T07:25:14Z
rss-1760193511988-87998-4,&#39;France 24 corroborates US claims of <b>Sudan</b> chemical weapons use&#39; - Dabanga Radio TV Online,RSS,2,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-11T06:33:05Z
rss-1760193511988-87745-5,South African DP Mashatile concludes talks in South <b>Sudan</b> on peace process,RSS,2,-30.5595,22.9375,South Africa,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-11T05:32:43Z
rss-1760193511988-45618-6,Prices of coarse grains remain at significantly elevated year-on-year levels in the <b>Sudan</b> and ...,RSS,2,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-11T03:59:13Z
rss-1760193511988-9791-7,"<b>Sudan</b>, Eritrea agree on security cooperation, new economic projects",RSS,2,15.1794,39.7823,Eritrea,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-11T02:29:24Z
rss-1760193511988-12933-8,UN says 53 civilians killed during 3 days of attacks in and near el-Fasher camp in western <b>Sudan</b>,Security,4,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-11T02:05:21Z
rss-1760193511988-83839-9,"RSF shelling, drone strikes kill at least 10 in <b>Sudan&#39;s</b> El Fasher - Sudan Tribune",Security,4,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-11T02:01:40Z
rss-1760193511988-95223-10,Can a U.S.-Arab roadmap Stop <b>Sudan&#39;s</b> War? | International Crisis Group,RSS,2,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-11T01:28:25Z
rss-1760193511988-78392-11,How Communities Safeguard Mental Health in South <b>Sudan</b> - JRS USA,Humanitarian,3,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-11T01:03:46Z
rss-1760193511989-19350-12,"BLACKNESS: Michael Kiwanuka, Ibeyi + <b>Sudan</b> Archives - KALW",RSS,2,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-11T00:57:20Z
rss-1760193511989-24319-13,South <b>Sudan</b>: Floods Snapshot (As of 10 October 2025) - ReliefWeb,Natural Hazard,3,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-10T19:59:59Z
rss-1760193511989-12295-14,UN says 53 civilians killed during 3 days of attacks in and near el-Fasher camp in western <b>Sudan</b>,RSS,2,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-10T19:51:21Z
rss-1760193511989-84198-15,ICC convicts <b>Sudanese</b> militia leader of war crimes in Darfur genocide - The World from PRX,RSS,2,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-10T19:23:09Z
rss-1760193511989-19979-16,<b>Sudan</b>: Türk &#39;appalled&#39; by continued killing of civilians in El Fasher - UN News,RSS,2,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-10T18:57:20Z
rss-1760193511989-69552-17,The Dream is Over: <b>Sudan&#39;s</b> 2026 World Cup Hopes Come to End After Draw With Mauritania,RSS,2,21.0079,-10.9408,Mauritania,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-10T18:38:48Z
rss-1760193511989-61976-18,<b>Sudanese</b> lawyers demand new probe into detainee&#39;s death in police custody,RSS,2,12.8628,30.2176,Sudan,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-10T18:29:21Z
rss-1760193511989-92473-19,<b>Sudan</b> Nashra: ICC convicts 2003 Darfur war criminal | PM on trip to Eritrea shows &#39;goodwill&#39;,RSS,2,15.1794,39.7823,Eritrea,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/9404830783107472102,2025-10-10T18:24:33Z
rss-1760193512113-55711-0,Burkina Faso refuses to receive foreigners deported from US — TradingView News,RSS,2,12.2383,-1.5616,Burkina Faso,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15223369397218074172,2025-10-11T01:37:48Z
rss-1760193512113-1952-1,UNIDO to Support <b>Togo</b> in Implementing National Industrial Strategy,RSS,2,8.6195,0.8248,Togo,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15223369397218074172,2025-10-10T20:50:06Z
rss-1760193512113-39116-2,Burkina Faso rejects &quot;indecent&quot; US proposal to accept deportees - YouTube,RSS,2,12.2383,-1.5616,Burkina Faso,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15223369397218074172,2025-10-10T20:27:12Z
rss-1760193512113-38474-3,Ivory Coast and Senegal edge closer to 2026 World Cup after resounding qualifying victories,RSS,2,14.4974,-14.4524,Senegal,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15223369397218074172,2025-10-10T19:27:07Z
rss-1760193512113-21449-4,The Volta Region you didn&#39;t know - MyJoyOnline,RSS,2,8.6195,0.8248,Togo,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15223369397218074172,2025-10-10T18:52:03Z
rss-1760193512113-87424-5,Lesotho vs Nigeria: CAF World Cup Qualifiers stats &amp; head-to-head - BBC Sport,RSS,2,-29.6099,28.2336,Lesotho,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15223369397218074172,2025-10-10T18:43:43Z
rss-1760193512113-32481-6,"Teranga Lions, Elephants close in; Benin with clutch win - SuperSport",Civil Unrest,3,9.3077,2.3158,Benin,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15223369397218074172,2025-10-10T18:31:43Z
rss-1760193512113-47199-7,Countdown Among Two Shows Cancelled at Prime Video - TVLine,RSS,2,8.6195,0.8248,Togo,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15223369397218074172,2025-10-10T18:01:17Z
rss-1760193512113-30405-8,&#39;Not a Dumping Ground&#39;: Burkina Faso Rejects U.S. Deportation Deal - Medafrica Times,RSS,2,12.2383,-1.5616,Burkina Faso,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/15223369397218074172,2025-10-10T17:56:49Z
